2
Cu 0 0.000000 0.000000 -1.577921
O 1 0.000000 0.000000 1.577921
25
0 0 1 8
560.088000 0.000637
56.648600 -0.009735
35.425800 0.065793
11.054600 -0.415035
2.306820 0.746611
0.951429 0.462173
0.145184 0.015983
0.050325 -0.002767
0 0 1 8
560.088000 -0.000136
56.648600 0.001401
35.425800 -0.013174
11.054600 0.095695
2.306820 -0.211874
0.951429 -0.235944
0.145184 0.508115
0.050325 0.621519
0 0 1 1
0.050325 1.000000
0 0 1 8
560.088000 -0.000333
56.648600 0.005930
35.425800 -0.032549
11.054600 0.211071
2.306820 -0.730556
0.951429 0.177242
0.145184 1.714873
0.050325 -1.604573
0 0 1 1
0.017400 1.000000
0 1 1 7
70.973900 0.003682
17.851000 -0.082128
4.246790 0.375379
1.877600 0.508409
0.793335 0.239095
0.193476 0.015850
0.057393 -0.002527
0 1 1 7
70.973900 -0.000910
17.851000 0.029914
4.246790 -0.166094
1.877600 -0.278000
0.793335 0.157584
0.193476 0.830488
0.057393 0.165869
0 1 1 7
70.973900 -0.000628
17.851000 0.016563
4.246790 -0.084572
1.877600 -0.141283
0.793335 -0.003571
0.193476 0.519005
0.057393 0.592475
0 1 1 1
0.057393 1.000000
0 1 1 1
0.017000 1.000000
0 2 1 6
60.380400 0.017564
19.112100 0.099134
6.952880 0.271171
2.609940 0.406180
0.922567 0.381427
0.283642 0.200626
0 2 1 6
60.380400 -0.022286
19.112100 -0.128274
6.952880 -0.362797
2.609940 -0.325722
0.922567 0.327087
0.283642 0.656809
0 2 1 1
0.283642 1.000000
0 2 1 1
0.087200 1.000000
0 3 1 1
2.748200 1.000000
0 3 1 1
0.906600 1.000000
1 0 1 9
11720.000000 0.000710
1759.000000 0.005470
400.800000 0.027837
113.700000 0.104800
37.030000 0.283062
13.270000 0.448719
5.025000 0.270952
1.013000 0.015458
0.302300 -0.002585
1 0 1 9
11720.000000 -0.000160
1759.000000 -0.001263
400.800000 -0.006267
113.700000 -0.025716
37.030000 -0.070924
13.270000 -0.165411
5.025000 -0.116955
1.013000 0.557368
0.302300 0.572759
1 0 1 1
0.302300 1.000000
1 0 1 1
0.078960 1.000000
1 1 1 4
17.700000 0.043018
3.854000 0.228913
1.046000 0.508728
0.275300 0.460531
1 1 1 1
0.275300 1.000000
1 1 1 1
0.068560 1.000000
1 2 1 1
1.185000 1.000000
1 2 1 1
0.332000 1.000000
2
77 0.925
3.28874313e-16 -3.33496034e-15 1.64696964e-13 2.0811669e-15 -1.10721182e-14 -0.0392677534 8.45616805e-17 -3.12285122e-15 -0.00635514044 -7.12018444e-15 8.05790473e-15 0.224451844 1.56007133e-14 -3.97047781e-14 -0.0167383195 -7.97721882e-15 1.49560514e-13 0.0577952419 1.08453927e-15 -1.16047452e-14 1.91120792e-15 -7.73733204e-16 -1.53127795e-15 -0.374720372 -1.36669792e-15 2.60535889e-17 1.47750931e-16 5.48962605e-16 -0.000861324515 -1.95388245e-16 2.31000504e-15 -5.79539922e-16 -7.39336323e-15 -0.00777638753 -8.55000428e-17 -1.49458444e-14 -1.05359434e-15 6.34606496e-14 -0.0346011603 -1.30571521e-15 -1.52468458e-17 6.83568851e-17 -5.64412754e-17 4.99810423e-17 0.00054448693 1.72315692e-17 6.38270907e-10 1.77925947e-17 -3.35611776e-17 1.3066693e-16 -2.15425433e-16 0.0096516297 1.93506973e-17 -1.17833323e-09 -1.15958665e-15 -4.17720741e-16 1.42901594e-14 -2.09675347e-13 0.716525741 1.00441894e-14 5.02055686e-15 0.0638913666 -4.79125998e-16 -5.21147492e-15 0.20079632 4.03198203e-15 3.49887218e-14 -1.29187528e-16 3.92693182e-17 -2.09659276e-16 -0.00418305449 -3.03225438e-17 7.74488202e-16 -4.91249516e-17 4.07730923e-15 -0.0183280211 5.20602657e-16
77 0.928
1.03592157e-16 -5.81972234e-15 8.18574859e-14 1.27371952e-15 -7.36789917e-15 -0.036156617 8.65745417e-17 -1.55613578e-15 0.00186874955 -6.2392544e-15 5.4723575e-15 0.181901127 1.41098088e-14 -2.40922044e-14 -0.0348739798 -7.81578655e-15 7.38684569e-14 0.0251496624 1.71467137e-15 -6.1529552e-15 8.56311864e-16 -1.10731589e-15 1.298239e-15 -0.385857047 -1.49725417e-15 2.32222208e-18 1.75187911e-16 3.64988633e-16 0.00136540431 -8.94426195e-17 1.12924353e-15 -4.25654993e-16 -3.60182752e-15 -0.000525477146 -1.14300558e-16 -6.80655073e-15 -6.29621637e-16 2.91940791e-14 -0.023008987 -6.1453154e-16 -2.34467655e-17 7.97351891e-17 -5.08487529e-17 8.7984631e-18 0.000476232904 1.85161207e-17 8.89589895e-10 -7.57192691e-18 -1.60365605e-17 3.87429584e-17 -1.62113259e-16 0.00934781514 1.03116877e-17 -2.3409859e-09 -7.73039003e-16 -6.54630781e-16 8.86366927e-15 -9.91973544e-14 0.76258734 1.03667931e-14 6.05232635e-15 0.0640185595 1.64147935e-16 -2.93380795e-15 0.181053434 2.76965944e-15 1.88953511e-14 -6.89835221e-17 7.66481233e-17 -1.79744907e-16 -0.00450762041 -1.25739786e-17 5.77775919e-16 -2.89940224e-16 2.01440663e-15 -0.0176001042 2.89323614e-16
-15.000000 15.000000 -15.000000 15.000000 -16.577921 16.577921 0.300000

1.78 3 11 1.8800000000000001 11.879999999999999
