2
Cu 0 0.000000 0.000000 -1.577921
O 1 0.000000 0.000000 1.577921
25
0 0 1 8
560.088000 0.000637
56.648600 -0.009735
35.425800 0.065793
11.054600 -0.415035
2.306820 0.746611
0.951429 0.462173
0.145184 0.015983
0.050325 -0.002767
0 0 1 8
560.088000 -0.000136
56.648600 0.001401
35.425800 -0.013174
11.054600 0.095695
2.306820 -0.211874
0.951429 -0.235944
0.145184 0.508115
0.050325 0.621519
0 0 1 1
0.050325 1.000000
0 0 1 8
560.088000 -0.000333
56.648600 0.005930
35.425800 -0.032549
11.054600 0.211071
2.306820 -0.730556
0.951429 0.177242
0.145184 1.714873
0.050325 -1.604573
0 0 1 1
0.017400 1.000000
0 1 1 7
70.973900 0.003682
17.851000 -0.082128
4.246790 0.375379
1.877600 0.508409
0.793335 0.239095
0.193476 0.015850
0.057393 -0.002527
0 1 1 7
70.973900 -0.000910
17.851000 0.029914
4.246790 -0.166094
1.877600 -0.278000
0.793335 0.157584
0.193476 0.830488
0.057393 0.165869
0 1 1 7
70.973900 -0.000628
17.851000 0.016563
4.246790 -0.084572
1.877600 -0.141283
0.793335 -0.003571
0.193476 0.519005
0.057393 0.592475
0 1 1 1
0.057393 1.000000
0 1 1 1
0.017000 1.000000
0 2 1 6
60.380400 0.017564
19.112100 0.099134
6.952880 0.271171
2.609940 0.406180
0.922567 0.381427
0.283642 0.200626
0 2 1 6
60.380400 -0.022286
19.112100 -0.128274
6.952880 -0.362797
2.609940 -0.325722
0.922567 0.327087
0.283642 0.656809
0 2 1 1
0.283642 1.000000
0 2 1 1
0.087200 1.000000
0 3 1 1
2.748200 1.000000
0 3 1 1
0.906600 1.000000
1 0 1 9
11720.000000 0.000710
1759.000000 0.005470
400.800000 0.027837
113.700000 0.104800
37.030000 0.283062
13.270000 0.448719
5.025000 0.270952
1.013000 0.015458
0.302300 -0.002585
1 0 1 9
11720.000000 -0.000160
1759.000000 -0.001263
400.800000 -0.006267
113.700000 -0.025716
37.030000 -0.070924
13.270000 -0.165411
5.025000 -0.116955
1.013000 0.557368
0.302300 0.572759
1 0 1 1
0.302300 1.000000
1 0 1 1
0.078960 1.000000
1 1 1 4
17.700000 0.043018
3.854000 0.228913
1.046000 0.508728
0.275300 0.460531
1 1 1 1
0.275300 1.000000
1 1 1 1
0.068560 1.000000
1 2 1 1
1.185000 1.000000
1 2 1 1
0.332000 1.000000
2
77 0.9734
0.00281683601 -0.84416015 0.0762010796 0.00115442635 -0.103450947 2.61741172e-15 4.87390669e-16 0.0190430124 -2.35859781e-14 1.70848261e-14 -0.0449532781 4.72449955e-14 -2.13543686e-14 0.0836156087 -2.42230803e-14 1.42599106e-14 0.0236091911 1.73482336e-15 1.85393272e-15 0.046046657 2.15498207e-15 4.98394658e-15 0.366901353 3.8180872e-15 4.54909975e-09 5.45362087e-17 -6.77213525e-17 0.000162088185 3.48418443e-16 2.28514406e-10 7.07622212e-17 -5.95284635e-16 0.00706102235 -9.06061626e-16 -1.127697e-09 -1.16201636e-15 7.9821993e-15 0.0275880516 4.49783208e-15 -6.16115062e-10 -1.8804053e-17 5.17605553e-17 -9.11936395e-17 -0.00066152205 1.09281555e-16 3.16929905e-10 3.90654964e-17 1.36367503e-16 6.59380408e-17 9.40617081e-16 -0.0083048059 -9.51504151e-16 4.95822385e-10 -4.45526181e-17 0.000319882161 0.0971662396 0.0206903207 0.163212688 -6.89958577e-15 -1.17442472e-14 0.379712481 1.10681413e-16 2.72231209e-16 0.00160932727 -1.06865662e-14 -2.05889005e-14 0.03142622 -2.50670278e-16 -2.63754278e-16 -0.00154627744 7.12133238e-18 -8.56554038e-11 -5.71663957e-17 1.03131538e-15 0.00410371806 3.12118885e-16 -5.73112255e-10
77 0.9296
0.0038590319 -0.803292957 0.127137139 -0.00656816389 -0.0503541798 2.01073403e-15 3.22924388e-16 0.0362225932 -2.06797702e-14 1.35898768e-14 -0.0428996322 3.91054342e-14 -1.92504912e-14 0.0135535735 -1.56850229e-14 7.89387428e-15 0.00780106253 -4.97088219e-17 -4.35931773e-16 0.0244106732 1.42871048e-15 5.3621818e-15 0.403268746 3.62721432e-15 -8.55295921e-09 8.53241153e-17 -2.24835547e-16 -0.00177081955 6.97427601e-16 6.69708379e-10 -1.05581758e-16 1.95135221e-17 0.00606801371 -2.11404415e-15 4.04485655e-10 -3.57677695e-17 2.5240779e-15 0.0292718852 1.02100472e-14 3.44397485e-12 -2.76032596e-17 5.10297386e-17 -1.22438109e-16 -0.000818887662 1.07199893e-16 -8.65200396e-11 5.28525364e-17 1.22875591e-16 2.7332355e-17 8.92819161e-16 -0.0107472456 -8.9823723e-16 1.88521407e-10 -5.7142924e-17 0.000891680077 0.110717832 0.0196320528 0.166214581 -9.33187995e-15 -1.41030156e-14 0.505206548 -1.83554143e-15 -1.59892996e-15 0.0131918227 -9.32621005e-15 -4.92488327e-15 0.0527977109 -2.33370353e-16 -9.80229436e-17 -0.00292537503 7.88447352e-17 8.85740504e-11 -6.29617127e-17 8.70130642e-16 0.00136584197 -3.88290595e-17 5.94997309e-10
-5.000000 5.000000 -5.000000 5.000000 -6.577921 6.577921 0.200000
